Metric_1,Metric_2,Metric_3,Metric_4,Metric_5,Metric_6,Metric_7,Metric_8,Metric_9,name
0.066,0.087,0.032,0.018,0.1,0.426,0.125,0.017,0.129,Item_001
0.083,0.065,0.085,0.393,0.191,0.06,0.027,0.082,0.014,Item_002
0.126,0.09,0.072,0.101,0.097,0.007,0.292,0.093,0.122,Item_003
0.19,0.193,0.077,0.095,0.179,0.121,0.082,0.053,0.01,Item_004
0.203,0.27,0.024,0.11,0.004,0.094,0.053,0.152,0.09,Item_005
0.005,0.049,0.026,0.009,0.038,0.408,0.028,0.034,0.403,Item_006
0.244,0.018,0.006,0.1,0.229,0.003,0.157,0.043,0.2,Item_007
0.248,0.127,0.187,0.075,0.074,0.085,0.042,0.054,0.108,Item_008
0.015,0.034,0.019,0.02,0.393,0.011,0.021,0.41,0.077,Item_009
0.195,0.014,0.179,0.254,0.101,0.103,0.038,0.061,0.055,Item_010
0.038,0.079,0.238,0.021,0.114,0.174,0.264,0.006,0.066,Item_011
0.239,0.057,0.128,0.14,0.065,0.01,0.012,0.174,0.175,Item_012
0.101,0.128,0.029,0.077,0.306,0.096,0.049,0.124,0.09,Item_013
0.018,0.027,0.102,0.083,0.053,0.001,0.173,0.361,0.182,Item_014
0.002,0.152,0.269,0.047,0.06,0.004,0.323,0.016,0.127,Item_015
0.066,0.058,0.007,0.406,0.017,0.011,0.024,0.407,0.004,Item_016
0.039,0.137,0.031,0.01,0.104,0.13,0.119,0.073,0.357,Item_017
0.098,0.225,0.04,0.061,0.073,0.032,0.226,0.024,0.221,Item_018
0.346,0.092,0.207,0.038,0.198,0.04,0.048,0.024,0.007,Item_019
0.043,0.038,0.099,0.259,0.035,0.196,0.208,0.097,0.025,Item_020
0.096,0.125,0.061,0.019,0.081,0.059,0.41,0.141,0.008,Item_021
0.036,0.02,0.095,0.114,0.112,0.025,0.395,0.106,0.097,Item_022
0.163,0.084,0.308,0.171,0.067,0.063,0.002,0.014,0.128,Item_023
0.177,0.007,0.098,0.23,0.128,0.093,0.023,0.016,0.228,Item_024
0.064,0.234,0.155,0.161,0.04,0.083,0.015,0.026,0.222,Item_025
0.052,0.279,0.001,0.154,0.103,0.334,0.021,0.038,0.018,Item_026
0.033,0.222,0.099,0.04,0.002,0.249,0.17,0.138,0.047,Item_027
0.08,0.059,0.021,0.073,0.016,0.189,0.393,0.072,0.097,Item_028
0.17,0.101,0.38,0.001,0.035,0.21,0.004,0.056,0.043,Item_029
0.128,0.006,0.176,0.008,0.024,0.034,0.365,0.069,0.19,Item_030
0.175,0.027,0.019,0.043,0.132,0.227,0.129,0.181,0.067,Item_031
0.203,0.114,0.014,0.175,0.012,0.227,0.055,0.129,0.071,Item_032
0.272,0.097,0.181,0.023,0.212,0.005,0.019,0.085,0.106,Item_033
0.076,0.03,0.006,0.202,0.311,0.012,0.175,0.02,0.168,Item_034
0.169,0.287,0.001,0.047,0.037,0.113,0.164,0.011,0.171,Item_035
0.04,0.058,0.011,0.151,0.527,0.098,0.025,0.061,0.029,Item_036
0.142,0.07,0.097,0.151,0.021,0.002,0.313,0.076,0.128,Item_037
0.253,0.099,0.041,0.011,0.156,0.146,0.224,0.038,0.032,Item_038
0.088,0.015,0.149,0.069,0.145,0.001,0.002,0.012,0.519,Item_039
0.19,0.012,0.115,0.035,0.099,0.334,0.018,0.116,0.081,Item_040
0.215,0.116,0.027,0.118,0.109,0.071,0.093,0.154,0.097,Item_041
0.01,0.142,0.102,0.011,0.089,0.017,0.322,0.155,0.152,Item_042
0.369,0.05,0.239,0.015,0.026,0.162,0.029,0.097,0.013,Item_043
0.02,0.138,0.107,0.131,0.059,0.041,0.162,0.234,0.108,Item_044
0.31,0.022,0.019,0.081,0.091,0.293,0.074,0.044,0.066,Item_045
0.078,0.112,0.139,0.016,0.064,0.335,0.138,0.111,0.007,Item_046
0.069,0.15,0.09,0.116,0.084,0.287,0.018,0.143,0.043,Item_047
0.01,0.039,0.401,0.018,0.398,0.03,0.071,0.016,0.017,Item_048
0.168,0.105,0.112,0.082,0.128,0.012,0.038,0.221,0.134,Item_049
0.322,0.061,0.105,0.135,0.103,0.073,0.009,0.014,0.178,Item_050
0.061,0.155,0.152,0.211,0.029,0.266,0.05,0.063,0.013,Item_051
0.068,0.081,0.253,0.007,0.209,0.137,0.002,0.119,0.124,Item_052
0.002,0.095,0.282,0.086,0.082,0.111,0.164,0.139,0.039,Item_053
0.094,0.173,0.08,0.049,0.159,0.003,0.232,0.165,0.045,Item_054
0.011,0.373,0.002,0.265,0.101,0.023,0.154,0.001,0.07,Item_055
0.194,0.042,0.035,0.004,0.062,0.486,0.036,0.09,0.051,Item_056
0.305,0.327,0.009,0.026,0.033,0.013,0.011,0.018,0.258,Item_057
0.006,0.376,0.06,0.067,0.153,0.031,0.098,0.009,0.2,Item_058
0.18,0.033,0.053,0.103,0.066,0.001,0.084,0.079,0.401,Item_059
0.037,0.195,0.387,0.019,0.014,0.028,0.021,0.274,0.025,Item_060
0.077,0.04,0.335,0.111,0.036,0.023,0.061,0.287,0.03,Item_061
0.179,0.209,0.122,0.126,0.032,0.096,0.006,0.003,0.227,Item_062
0.032,0.308,0.042,0.036,0.121,0.015,0.128,0.1,0.218,Item_063
0.01,0.11,0.16,0.031,0.178,0.159,0.123,0.107,0.122,Item_064
0.021,0.417,0.029,0.013,0.114,0.018,0.247,0.031,0.11,Item_065
0.131,0.312,0.202,0.028,0.149,0.144,0.02,0.0,0.014,Item_066
0.05,0.235,0.008,0.093,0.058,0.251,0.016,0.116,0.173,Item_067
0.41,0.013,0.05,0.024,0.007,0.06,0.025,0.358,0.053,Item_068
0.179,0.071,0.158,0.049,0.073,0.102,0.066,0.084,0.218,Item_069
0.199,0.072,0.049,0.059,0.07,0.344,0.139,0.036,0.032,Item_070
0.086,0.228,0.313,0.018,0.126,0.007,0.058,0.02,0.144,Item_071
0.035,0.304,0.102,0.024,0.002,0.38,0.054,0.065,0.034,Item_072
0.056,0.156,0.232,0.042,0.217,0.112,0.1,0.007,0.078,Item_073
0.05,0.047,0.113,0.214,0.126,0.014,0.117,0.285,0.034,Item_074
0.01,0.024,0.229,0.131,0.016,0.087,0.013,0.079,0.411,Item_075
0.07,0.245,0.03,0.183,0.054,0.001,0.169,0.046,0.202,Item_076
0.212,0.069,0.045,0.168,0.217,0.151,0.016,0.088,0.034,Item_077
0.019,0.029,0.078,0.336,0.053,0.086,0.21,0.075,0.114,Item_078
0.02,0.127,0.152,0.013,0.324,0.075,0.001,0.196,0.092,Item_079
0.068,0.06,0.08,0.066,0.444,0.012,0.122,0.011,0.137,Item_080
0.06,0.028,0.321,0.061,0.09,0.057,0.148,0.211,0.024,Item_081
0.074,0.327,0.0,0.111,0.012,0.085,0.045,0.023,0.323,Item_082
0.061,0.007,0.036,0.029,0.005,0.408,0.035,0.01,0.409,Item_083
0.027,0.086,0.162,0.051,0.36,0.045,0.063,0.16,0.046,Item_084
0.015,0.063,0.057,0.634,0.019,0.088,0.014,0.013,0.097,Item_085
0.162,0.036,0.004,0.329,0.08,0.243,0.086,0.009,0.051,Item_086
0.079,0.142,0.063,0.012,0.356,0.171,0.005,0.06,0.112,Item_087
0.0,0.15,0.264,0.01,0.212,0.113,0.157,0.086,0.008,Item_088
0.382,0.002,0.123,0.052,0.069,0.044,0.162,0.012,0.154,Item_089
0.308,0.025,0.005,0.123,0.008,0.366,0.084,0.05,0.031,Item_090
0.048,0.206,0.04,0.056,0.074,0.187,0.138,0.115,0.136,Item_091
0.144,0.028,0.004,0.186,0.122,0.091,0.126,0.083,0.216,Item_092
0.021,0.002,0.408,0.048,0.026,0.0,0.032,0.056,0.407,Item_093
0.007,0.366,0.032,0.071,0.125,0.218,0.116,0.028,0.037,Item_094
0.132,0.037,0.064,0.05,0.177,0.012,0.034,0.222,0.272,Item_095
0.228,0.026,0.016,0.08,0.097,0.041,0.112,0.15,0.25,Item_096
0.021,0.084,0.116,0.109,0.113,0.079,0.074,0.377,0.027,Item_097
0.146,0.024,0.229,0.004,0.006,0.225,0.333,0.003,0.03,Item_098
0.103,0.014,0.059,0.007,0.532,0.098,0.131,0.027,0.029,Item_099
0.048,0.035,0.531,0.033,0.004,0.085,0.016,0.199,0.049,Item_100
0.116,0.042,0.028,0.09,0.089,0.095,0.048,0.1,0.392,Item_101
0.021,0.096,0.035,0.075,0.483,0.101,0.146,0.003,0.04,Item_102
0.007,0.148,0.098,0.273,0.022,0.208,0.193,0.004,0.047,Item_103
0.226,0.026,0.056,0.073,0.137,0.01,0.145,0.189,0.138,Item_104
0.03,0.057,0.012,0.009,0.003,0.392,0.393,0.026,0.078,Item_105
0.032,0.021,0.019,0.187,0.102,0.006,0.335,0.286,0.012,Item_106
0.113,0.026,0.009,0.233,0.067,0.425,0.028,0.052,0.047,Item_107
0.077,0.067,0.045,0.009,0.02,0.275,0.143,0.058,0.306,Item_108
0.2,0.055,0.066,0.128,0.083,0.072,0.076,0.142,0.178,Item_109
0.555,0.021,0.024,0.031,0.092,0.053,0.062,0.033,0.129,Item_110
0.007,0.054,0.222,0.257,0.022,0.156,0.125,0.034,0.123,Item_111
0.008,0.064,0.004,0.024,0.402,0.392,0.04,0.065,0.001,Item_112
0.11,0.213,0.179,0.013,0.223,0.193,0.017,0.023,0.029,Item_113
0.036,0.275,0.139,0.053,0.098,0.115,0.069,0.089,0.126,Item_114
0.014,0.012,0.39,0.041,0.068,0.394,0.004,0.061,0.016,Item_115
0.182,0.063,0.025,0.302,0.078,0.1,0.148,0.011,0.091,Item_116
0.081,0.033,0.023,0.066,0.076,0.135,0.163,0.114,0.309,Item_117
0.155,0.0,0.013,0.016,0.116,0.073,0.371,0.177,0.079,Item_118
0.169,0.191,0.069,0.07,0.114,0.217,0.008,0.13,0.032,Item_119
0.048,0.086,0.087,0.045,0.209,0.002,0.041,0.457,0.025,Item_120
0.183,0.019,0.252,0.095,0.034,0.01,0.137,0.114,0.156,Item_121
0.023,0.09,0.039,0.253,0.032,0.025,0.058,0.334,0.146,Item_122
0.324,0.305,0.015,0.058,0.038,0.037,0.088,0.115,0.02,Item_123
0.095,0.094,0.036,0.179,0.044,0.24,0.21,0.065,0.037,Item_124
0.066,0.036,0.056,0.115,0.259,0.112,0.055,0.003,0.298,Item_125
0.003,0.246,0.044,0.017,0.034,0.202,0.001,0.402,0.051,Item_126
0.071,0.132,0.068,0.073,0.195,0.221,0.045,0.101,0.094,Item_127
0.298,0.028,0.053,0.072,0.021,0.136,0.077,0.314,0.001,Item_128
0.011,0.029,0.062,0.096,0.294,0.148,0.007,0.212,0.141,Item_129
0.058,0.166,0.013,0.221,0.146,0.144,0.181,0.061,0.01,Item_130
0.396,0.047,0.023,0.003,0.031,0.045,0.022,0.188,0.245,Item_131
0.017,0.12,0.001,0.154,0.099,0.284,0.07,0.183,0.072,Item_132
0.064,0.199,0.018,0.331,0.166,0.044,0.1,0.052,0.026,Item_133
0.206,0.209,0.055,0.017,0.023,0.01,0.049,0.3,0.131,Item_134
0.151,0.275,0.189,0.14,0.033,0.025,0.046,0.103,0.038,Item_135
0.084,0.014,0.058,0.193,0.228,0.102,0.088,0.061,0.172,Item_136
0.058,0.083,0.41,0.003,0.398,0.0,0.028,0.008,0.012,Item_137
0.073,0.139,0.014,0.236,0.011,0.14,0.013,0.217,0.157,Item_138
0.018,0.016,0.109,0.12,0.383,0.3,0.01,0.043,0.001,Item_139
0.242,0.022,0.32,0.025,0.088,0.124,0.032,0.13,0.017,Item_140
0.01,0.05,0.013,0.23,0.246,0.167,0.076,0.025,0.183,Item_141
0.133,0.006,0.175,0.161,0.026,0.098,0.077,0.11,0.214,Item_142
0.117,0.047,0.373,0.024,0.084,0.128,0.159,0.068,0.0,Item_143
0.155,0.1,0.007,0.015,0.086,0.126,0.253,0.22,0.038,Item_144
0.236,0.095,0.229,0.011,0.124,0.017,0.191,0.041,0.056,Item_145
0.048,0.144,0.213,0.066,0.049,0.18,0.056,0.022,0.222,Item_146
0.161,0.376,0.076,0.063,0.089,0.003,0.217,0.007,0.008,Item_147
0.066,0.104,0.053,0.009,0.033,0.105,0.164,0.36,0.106,Item_148
0.097,0.093,0.018,0.14,0.001,0.098,0.405,0.084,0.064,Item_149
0.055,0.247,0.06,0.05,0.007,0.147,0.166,0.216,0.052,Item_150
0.342,0.128,0.351,0.019,0.043,0.017,0.068,0.023,0.009,Item_151
0.33,0.161,0.011,0.104,0.199,0.028,0.122,0.025,0.02,Item_152
0.156,0.017,0.229,0.116,0.007,0.165,0.0,0.16,0.15,Item_153
0.092,0.002,0.054,0.018,0.058,0.296,0.221,0.03,0.229,Item_154
0.109,0.161,0.022,0.291,0.054,0.102,0.067,0.181,0.013,Item_155
0.073,0.058,0.155,0.052,0.452,0.043,0.16,0.0,0.007,Item_156
0.144,0.166,0.081,0.068,0.091,0.04,0.121,0.173,0.116,Item_157
0.039,0.034,0.146,0.011,0.163,0.094,0.383,0.075,0.055,Item_158
0.001,0.404,0.013,0.129,0.116,0.065,0.096,0.049,0.127,Item_159
0.375,0.068,0.04,0.131,0.01,0.014,0.056,0.086,0.22,Item_160
0.127,0.093,0.03,0.146,0.074,0.112,0.271,0.006,0.141,Item_161
0.363,0.18,0.045,0.181,0.08,0.023,0.022,0.066,0.04,Item_162
0.237,0.02,0.206,0.136,0.095,0.028,0.032,0.212,0.034,Item_163
0.299,0.019,0.175,0.158,0.089,0.032,0.082,0.116,0.03,Item_164
0.395,0.043,0.001,0.017,0.058,0.404,0.021,0.005,0.056,Item_165
0.039,0.25,0.093,0.076,0.037,0.286,0.17,0.026,0.023,Item_166
0.106,0.077,0.246,0.061,0.118,0.19,0.058,0.008,0.136,Item_167
0.096,0.03,0.146,0.04,0.153,0.277,0.145,0.108,0.005,Item_168
0.151,0.153,0.04,0.062,0.051,0.045,0.445,0.026,0.027,Item_169
0.052,0.214,0.043,0.09,0.053,0.027,0.234,0.139,0.148,Item_170
0.019,0.265,0.062,0.09,0.205,0.028,0.155,0.009,0.167,Item_171
0.066,0.13,0.142,0.052,0.119,0.017,0.238,0.037,0.199,Item_172
0.03,0.048,0.016,0.398,0.403,0.031,0.065,0.004,0.005,Item_173
0.002,0.097,0.029,0.237,0.172,0.11,0.133,0.137,0.083,Item_174
0.097,0.042,0.279,0.178,0.047,0.051,0.05,0.088,0.168,Item_175
0.278,0.031,0.212,0.183,0.019,0.198,0.01,0.065,0.004,Item_176
0.156,0.01,0.025,0.021,0.296,0.165,0.102,0.073,0.152,Item_177
0.048,0.062,0.051,0.033,0.461,0.131,0.095,0.056,0.063,Item_178
0.047,0.018,0.017,0.022,0.209,0.155,0.007,0.455,0.07,Item_179
0.048,0.012,0.085,0.009,0.015,0.013,0.405,0.402,0.011,Item_180
0.02,0.049,0.005,0.056,0.133,0.14,0.253,0.004,0.34,Item_181
0.395,0.005,0.037,0.41,0.004,0.027,0.091,0.023,0.008,Item_182
0.314,0.035,0.02,0.062,0.264,0.019,0.113,0.12,0.053,Item_183
0.184,0.263,0.078,0.092,0.102,0.132,0.039,0.044,0.066,Item_184
0.136,0.049,0.299,0.007,0.008,0.055,0.151,0.268,0.027,Item_185
0.018,0.498,0.079,0.08,0.139,0.009,0.147,0.028,0.002,Item_186
0.004,0.091,0.009,0.105,0.059,0.06,0.012,0.41,0.25,Item_187
0.034,0.171,0.205,0.198,0.019,0.25,0.062,0.01,0.051,Item_188
0.061,0.187,0.192,0.11,0.053,0.001,0.105,0.174,0.117,Item_189
0.154,0.107,0.131,0.026,0.286,0.039,0.073,0.09,0.094,Item_190
0.219,0.124,0.088,0.117,0.002,0.115,0.09,0.214,0.031,Item_191
0.007,0.027,0.209,0.111,0.061,0.031,0.013,0.463,0.078,Item_192
0.162,0.124,0.339,0.279,0.0,0.039,0.03,0.008,0.019,Item_193
0.057,0.408,0.006,0.042,0.029,0.41,0.014,0.001,0.033,Item_194
0.251,0.077,0.016,0.038,0.125,0.014,0.105,0.066,0.308,Item_195
0.136,0.235,0.111,0.176,0.106,0.092,0.084,0.05,0.01,Item_196
0.028,0.01,0.018,0.318,0.305,0.024,0.016,0.272,0.009,Item_197
0.009,0.138,0.04,0.036,0.258,0.013,0.052,0.314,0.14,Item_198
0.065,0.136,0.036,0.07,0.168,0.023,0.301,0.127,0.074,Item_199
1.00,0.0,0.00,0.0,0,0,0,0,0,Item_200
